Data,"Base de instalações (Todos os dispositivos, Dispositivos únicos, Por intervalo, Diária): Todos os países / todas as regiões","Base de instalações (Todos os dispositivos, Dispositivos únicos, Por intervalo, Diária): Brasil",Observações
10 de jul. de 2025,0,0,
11 de jul. de 2025,0,0,
12 de jul. de 2025,0,0,
13 de jul. de 2025,0,0,
14 de jul. de 2025,0,0,
15 de jul. de 2025,0,0,
16 de jul. de 2025,0,0,
17 de jul. de 2025,0,0,
18 de jul. de 2025,0,0,
19 de jul. de 2025,0,0,
20 de jul. de 2025,0,0,
21 de jul. de 2025,0,0,
22 de jul. de 2025,0,0,
23 de jul. de 2025,0,0,
24 de jul. de 2025,0,0,
25 de jul. de 2025,0,0,
26 de jul. de 2025,0,0,
27 de jul. de 2025,0,0,
28 de jul. de 2025,0,0,
29 de jul. de 2025,0,0,
30 de jul. de 2025,0,0,
31 de jul. de 2025,0,0,
1 de ago. de 2025,0,0,
2 de ago. de 2025,0,0,
3 de ago. de 2025,0,0,
4 de ago. de 2025,0,0,
5 de ago. de 2025,0,0,
6 de ago. de 2025,0,0,
7 de ago. de 2025,0,0,
8 de ago. de 2025,0,0,
9 de ago. de 2025,0,0,
10 de ago. de 2025,0,0,
11 de ago. de 2025,0,0,
12 de ago. de 2025,0,0,
13 de ago. de 2025,0,0,
14 de ago. de 2025,0,0,
15 de ago. de 2025,0,0,
16 de ago. de 2025,0,0,
17 de ago. de 2025,0,0,
18 de ago. de 2025,0,0,
19 de ago. de 2025,0,0,
20 de ago. de 2025,0,0,
21 de ago. de 2025,0,0,
22 de ago. de 2025,0,0,
23 de ago. de 2025,0,0,
24 de ago. de 2025,0,0,
25 de ago. de 2025,0,0,
26 de ago. de 2025,0,0,
27 de ago. de 2025,0,0,
28 de ago. de 2025,0,0,
29 de ago. de 2025,0,0,
30 de ago. de 2025,0,0,
31 de ago. de 2025,0,0,
1 de set. de 2025,0,0,
2 de set. de 2025,0,0,
3 de set. de 2025,0,0,
4 de set. de 2025,0,0,
5 de set. de 2025,0,0,
6 de set. de 2025,0,0,
7 de set. de 2025,0,0,
8 de set. de 2025,0,0,
9 de set. de 2025,0,0,
10 de set. de 2025,0,0,
11 de set. de 2025,0,0,
12 de set. de 2025,0,0,
13 de set. de 2025,0,0,
14 de set. de 2025,0,0,
15 de set. de 2025,0,0,
16 de set. de 2025,0,0,
17 de set. de 2025,0,0,
18 de set. de 2025,0,0,
19 de set. de 2025,0,0,
20 de set. de 2025,0,0,
21 de set. de 2025,0,0,
22 de set. de 2025,0,0,
23 de set. de 2025,0,0,
24 de set. de 2025,0,0,
25 de set. de 2025,0,0,
26 de set. de 2025,0,0,
27 de set. de 2025,0,0,
28 de set. de 2025,0,0,
29 de set. de 2025,0,0,
30 de set. de 2025,0,0,
1 de out. de 2025,0,0,
2 de out. de 2025,0,0,
3 de out. de 2025,0,0,
4 de out. de 2025,0,0,
5 de out. de 2025,0,0,
6 de out. de 2025,0,0,
7 de out. de 2025,0,0,
8 de out. de 2025,0,0,
9 de out. de 2025,0,0,
10 de out. de 2025,0,0,
11 de out. de 2025,0,0,
12 de out. de 2025,0,0,
13 de out. de 2025,0,0,
14 de out. de 2025,0,0,
15 de out. de 2025,0,0,
16 de out. de 2025,0,0,
17 de out. de 2025,0,0,
18 de out. de 2025,0,0,
19 de out. de 2025,0,0,
20 de out. de 2025,0,0,
21 de out. de 2025,0,0,
22 de out. de 2025,0,0,
23 de out. de 2025,0,0,
24 de out. de 2025,0,0,
25 de out. de 2025,0,0,
26 de out. de 2025,0,0,
27 de out. de 2025,0,0,
28 de out. de 2025,0,0,
29 de out. de 2025,0,0,
30 de out. de 2025,0,0,
31 de out. de 2025,0,0,
1 de nov. de 2025,0,0,
2 de nov. de 2025,0,0,
3 de nov. de 2025,0,0,
4 de nov. de 2025,0,0,
5 de nov. de 2025,0,0,
6 de nov. de 2025,0,0,
7 de nov. de 2025,0,0,
8 de nov. de 2025,0,0,
9 de nov. de 2025,0,0,
10 de nov. de 2025,0,0,
11 de nov. de 2025,0,0,
12 de nov. de 2025,0,0,
13 de nov. de 2025,0,0,
14 de nov. de 2025,0,0,
15 de nov. de 2025,0,0,
16 de nov. de 2025,13,13,
17 de nov. de 2025,11,11,
18 de nov. de 2025,11,11,
19 de nov. de 2025,13,13,
20 de nov. de 2025,14,14,
21 de nov. de 2025,12,12,
22 de nov. de 2025,1,1,
23 de nov. de 2025,2,2,
24 de nov. de 2025,2,2,
25 de nov. de 2025,2,2,
26 de nov. de 2025,13,13,
27 de nov. de 2025,9,9,
28 de nov. de 2025,8,8,
29 de nov. de 2025,7,7,
30 de nov. de 2025,5,5,
1 de dez. de 2025,3,3,
2 de dez. de 2025,3,3,
3 de dez. de 2025,2,2,Lançamento da versão: Início do lançamento de 2 (1.0.1) em 100%.
4 de dez. de 2025,6,6,Lançamento da versão: Início do lançamento de 3 (1.0.2) em 100%.
5 de dez. de 2025,4,4,
6 de dez. de 2025,4,4,
7 de dez. de 2025,4,4,
8 de dez. de 2025,7,7,
9 de dez. de 2025,8,8,
10 de dez. de 2025,12,12,
11 de dez. de 2025,10,10,
12 de dez. de 2025,13,13,Lançamento da versão: Início do lançamento de 4 (1.0.3) em 100%. Lançamento da versão: Início do lançamento de 5 (1.0.4) em 100%.
13 de dez. de 2025,28,28,
14 de dez. de 2025,30,30,
15 de dez. de 2025,25,25,
16 de dez. de 2025,29,29,
17 de dez. de 2025,31,31,Lançamento da versão: Início do lançamento de Novidades nesta versão: em 100%.
18 de dez. de 2025,33,33,Lançamento da versão: Início do lançamento de Chocadeira Eficiente: Controle Total em 100%. Lançamento da versão: Início do lançamento de 8 (1.0.7) em 100%. Lançamento da versão: Início do lançamento de 9 (2.0.0) em 100%. Lançamento da versão: Início do lançamento de 10 (2.0.1) em 100%. Lançamento da versão: Início do lançamento de 11 (2.0.2) em 100%.
19 de dez. de 2025,31,31,Lançamento da versão: Início do lançamento de 12 (2.0.3) em 100%.
20 de dez. de 2025,32,32,
21 de dez. de 2025,41,41,
22 de dez. de 2025,45,45,
23 de dez. de 2025,49,49,
24 de dez. de 2025,44,44,
25 de dez. de 2025,46,46,
26 de dez. de 2025,46,46,
27 de dez. de 2025,45,45,
28 de dez. de 2025,52,52,
29 de dez. de 2025,54,54,
30 de dez. de 2025,53,53,
31 de dez. de 2025,57,57,
1 de jan. de 2026,52,52,
2 de jan. de 2026,50,50,
3 de jan. de 2026,54,54,
4 de jan. de 2026,55,55,
5 de jan. de 2026,55,55,
6 de jan. de 2026,62,62,
7 de jan. de 2026,55,55,
8 de jan. de 2026,55,55,
9 de jan. de 2026,58,58,Lançamento da versão: Início do lançamento de 14 (2.0.5) em 100%.
10 de jan. de 2026,60,60,
11 de jan. de 2026,67,67,
12 de jan. de 2026,72,72,Lançamento da versão: Início do lançamento de 18 (2.0.8) em 100%. Lançamento da versão: Início do lançamento de 19 (2.0.9) em 100%. Lançamento da versão: Início do lançamento de 20 (2.1.0) em 100%.
13 de jan. de 2026,79,79,Lançamento da versão: Início do lançamento de 21 (2.1.1) em 100%.
14 de jan. de 2026,74,74,Lançamento da versão: Interrupção do lançamento de 21 (2.1.1). Lançamento da versão: Início do lançamento de 22 (2.1.2) em 100%. Lançamento da versão: Interrupção do lançamento de 22 (2.1.2).
15 de jan. de 2026,76,76,
16 de jan. de 2026,74,74,
17 de jan. de 2026,73,73,Lançamento da versão: Início do lançamento de 23 (2.1.3) em 100%.
18 de jan. de 2026,74,74,Lançamento da versão: Interrupção do lançamento de 23 (2.1.3).
19 de jan. de 2026,78,78,Lançamento da versão: Início do lançamento de 24 (2.1.4) em 100%. Lançamento da versão: Início do lançamento de 25 (2.1.5) em 100%.
20 de jan. de 2026,76,76,
21 de jan. de 2026,82,82,
22 de jan. de 2026,80,80,
23 de jan. de 2026,80,80,Lançamento da versão: Início do lançamento de 26 (2.1.6) em 100%.
24 de jan. de 2026,86,86,
25 de jan. de 2026,83,83,Lançamento da versão: Início do lançamento de 27 (2.1.7) em 20%. Lançamento da versão: Aumento do lançamento de 27 (2.1.7) para 50%.
26 de jan. de 2026,85,85,Lançamento da versão: Aumento do lançamento de 27 (2.1.7) para 100%. Lançamento da versão: Início do lançamento de 28 (2.1.8) em 20%. Lançamento da versão: Interrupção do lançamento de 28 (2.1.8). Lançamento da versão: Início do lançamento de 29 (2.1.9) em 100%.
27 de jan. de 2026,83,83,
28 de jan. de 2026,89,89,
29 de jan. de 2026,88,88,
30 de jan. de 2026,85,85,
31 de jan. de 2026,87,87,
1 de fev. de 2026,90,90,
2 de fev. de 2026,82,82,
3 de fev. de 2026,86,86,
4 de fev. de 2026,83,83,Lançamento da versão: Início do lançamento de 30 (2.1.10) em 100%.
5 de fev. de 2026,85,85,
6 de fev. de 2026,79,79,
7 de fev. de 2026,84,84,
8 de fev. de 2026,83,83,
9 de fev. de 2026,91,91,
10 de fev. de 2026,89,89,
11 de fev. de 2026,87,87,
12 de fev. de 2026,95,95,
13 de fev. de 2026,93,93,
14 de fev. de 2026,98,98,
15 de fev. de 2026,98,98,
16 de fev. de 2026,101,101,
17 de fev. de 2026,113,113,
18 de fev. de 2026,109,109,
19 de fev. de 2026,115,115,
20 de fev. de 2026,115,115,
21 de fev. de 2026,113,113,
22 de fev. de 2026,114,114,
23 de fev. de 2026,115,115,
24 de fev. de 2026,119,119,
25 de fev. de 2026,125,125,
26 de fev. de 2026,130,130,
27 de fev. de 2026,131,131,
28 de fev. de 2026,133,133,
1 de mar. de 2026,134,134,
2 de mar. de 2026,131,131,
3 de mar. de 2026,129,129,
4 de mar. de 2026,131,131,
5 de mar. de 2026,149,149,
6 de mar. de 2026,149,149,
7 de mar. de 2026,154,154,
8 de mar. de 2026,151,151,
9 de mar. de 2026,155,155,
10 de mar. de 2026,156,156,
11 de mar. de 2026,160,160,
12 de mar. de 2026,163,163,
13 de mar. de 2026,174,174,"Mudança nos dados de relatórios: Atualizamos nossas métricas de aquisição e instalação para: <ul> <li> incluir todos os tipos de conta, como contas supervisionadas e corporativas </li> <li> filtrar mais contas de spam </li> <li> contar com mais precisão dispositivos com vários usuários </li> <li> contar com mais precisão usuários com vários dispositivos </li> <li> detectar melhor desativações e reativações de dispositivos </li> </ul> Como resultado dessa atualização, talvez você note uma mudança nas suas métricas a partir dessa data."
14 de mar. de 2026,172,172,
15 de mar. de 2026,174,174,
16 de mar. de 2026,184,184,
17 de mar. de 2026,189,189,
18 de mar. de 2026,194,194,
19 de mar. de 2026,191,191,
20 de mar. de 2026,200,200,
21 de mar. de 2026,201,201,
22 de mar. de 2026,214,214,
23 de mar. de 2026,206,206,
24 de mar. de 2026,214,214,
25 de mar. de 2026,210,210,
26 de mar. de 2026,214,214,
27 de mar. de 2026,223,223,Lançamento da versão: Início do lançamento de 32 (2.1.12) em 20%. Lançamento da versão: Início do lançamento de 33 (2.1.13) em 100%. Lançamento da versão: Início do lançamento de 34 (2.1.14) em 100%. Lançamento da versão: Início do lançamento de 36 (2.1.15) em 100%.
28 de mar. de 2026,224,224,
29 de mar. de 2026,231,231,
30 de mar. de 2026,226,226,Lançamento da versão: Início do lançamento de 37 (2.1.16) em 20%.
31 de mar. de 2026,229,229,Lançamento da versão: Início do lançamento de 39 (2.1.17) em 100%. Lançamento da versão: Início do lançamento de 40 (2.1.18) em 100%. Lançamento da versão: Início do lançamento de 41 (2.1.19) em 100%. Lançamento da versão: Início do lançamento de 42 (2.1.20) em 100%. Lançamento da versão: Início do lançamento de 43 (2.1.21) em 100%. Lançamento da versão: Interrupção do lançamento de 43 (2.1.21). Lançamento da versão: Início do lançamento de 45 (2.1.22) em 100%.
1 de abr. de 2026,240,240,
2 de abr. de 2026,236,236,
3 de abr. de 2026,250,249,
4 de abr. de 2026,251,249,
5 de abr. de 2026,259,256,
6 de abr. de 2026,259,254,
7 de abr. de 2026,262,257,
8 de abr. de 2026,266,260,
9 de abr. de 2026,265,259,
10 de abr. de 2026,273,266,
11 de abr. de 2026,273,265,
12 de abr. de 2026,291,282,
13 de abr. de 2026,284,273,
14 de abr. de 2026,286,276,
15 de abr. de 2026,306,294,
16 de abr. de 2026,300,284,Lançamento da versão: Início do lançamento de 47 (2.1.24) em 20%. Lançamento da versão: Aumento do lançamento de 47 (2.1.24) para 100%. Lançamento da versão: Interrupção do lançamento de 47 (2.1.24).
17 de abr. de 2026,313,292,
18 de abr. de 2026,298,278,Lançamento da versão: Início do lançamento de 48 (2.1.25) em 50%.
19 de abr. de 2026,321,298,
20 de abr. de 2026,332,309,
21 de abr. de 2026,325,301,
22 de abr. de 2026,341,316,Lançamento da versão: Aumento do lançamento de 48 (2.1.25) para 100%.
23 de abr. de 2026,360,329,
24 de abr. de 2026,345,315,
25 de abr. de 2026,352,316,
26 de abr. de 2026,372,336,
27 de abr. de 2026,370,327,
28 de abr. de 2026,385,342,
29 de abr. de 2026,375,337,
30 de abr. de 2026,378,331,
1 de mai. de 2026,386,340,
2 de mai. de 2026,404,355,
3 de mai. de 2026,407,360,
4 de mai. de 2026,399,350,
5 de mai. de 2026,410,348,
6 de mai. de 2026,410,359,
7 de mai. de 2026,422,369,Lançamento da versão: Início do lançamento de 49 (2.1.26) em 20%.
8 de mai. de 2026,410,364,Lançamento da versão: Aumento do lançamento de 49 (2.1.26) para 100%. Lançamento da versão: Interrupção do lançamento de 49 (2.1.26).
9 de mai. de 2026,414,362,
10 de mai. de 2026,420,365,
11 de mai. de 2026,420,361,
12 de mai. de 2026,417,359,Lançamento da versão: Início do lançamento de 56 (2.1.33) em 100%.
13 de mai. de 2026,438,382,
14 de mai. de 2026,426,370,
15 de mai. de 2026,429,376,
16 de mai. de 2026,437,379,
17 de mai. de 2026,447,391,
18 de mai. de 2026,463,401,
19 de mai. de 2026,455,392,
20 de mai. de 2026,471,408,
21 de mai. de 2026,480,418,
22 de mai. de 2026,466,404,Lançamento da versão: Início do lançamento de 58 (2.1.35) em 100%.
23 de mai. de 2026,475,415,
24 de mai. de 2026,482,420,
25 de mai. de 2026,492,429,
26 de mai. de 2026,483,422,Lançamento da versão: Interrupção do lançamento de 58 (2.1.35).
27 de mai. de 2026,501,439,
28 de mai. de 2026,509,444,Lançamento da versão: Início do lançamento de 60 (2.1.37) em 100%.
29 de mai. de 2026,511,443,
30 de mai. de 2026,502,434,
31 de mai. de 2026,532,461,
1 de jun. de 2026,522,448,
2 de jun. de 2026,524,453,
3 de jun. de 2026,530,456,
4 de jun. de 2026,551,468,
5 de jun. de 2026,561,480,
6 de jun. de 2026,572,483,
7 de jun. de 2026,571,486,Lançamento da versão: Início do lançamento de 61 (2.1.38) em 100%.
8 de jun. de 2026,579,491,
9 de jun. de 2026,576,492,
10 de jun. de 2026,603,519,
11 de jun. de 2026,600,514,
12 de jun. de 2026,615,531,
13 de jun. de 2026,618,531,
14 de jun. de 2026,622,537,
15 de jun. de 2026,621,531,
16 de jun. de 2026,627,537,
17 de jun. de 2026,676,578,
18 de jun. de 2026,655,566,
19 de jun. de 2026,653,559,
20 de jun. de 2026,662,577,
21 de jun. de 2026,667,577,
22 de jun. de 2026,672,575,
23 de jun. de 2026,673,581,
24 de jun. de 2026,656,567,
25 de jun. de 2026,671,580,
26 de jun. de 2026,679,578,
27 de jun. de 2026,711,608,
28 de jun. de 2026,724,622,
29 de jun. de 2026,683,585,
30 de jun. de 2026,704,604,
1 de jul. de 2026,696,593,
2 de jul. de 2026,699,596,
3 de jul. de 2026,735,632,
4 de jul. de 2026,721,615,
5 de jul. de 2026,714,612,
6 de jul. de 2026,0,0,
7 de jul. de 2026,725,616,
